2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:14:35.152 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.152 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.152 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.152 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.152 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(14, 702, '2020-05-19');
2024-11-05 08:14:35.173 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.173 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.173 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.173 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.173 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 932, '2022-07-31');
2024-11-05 08:14:35.193 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.193 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.193 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.193 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.193 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(2, 669, '2023-04-23');
2024-11-05 08:14:35.217 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.217 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.217 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.217 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.217 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(22, 532, '2022-05-16');
2024-11-05 08:14:35.242 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.242 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.242 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.242 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.242 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 707, '2023-09-12');
2024-11-05 08:14:35.264 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.264 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.264 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.264 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.264 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(21, 540, '2023-12-20');
2024-11-05 08:14:35.285 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.285 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.285 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.285 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.285 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(8, 762, '2019-11-02');
2024-11-05 08:14:35.306 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.306 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.306 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.306 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.306 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 340, '2022-11-25');
2024-11-05 08:14:35.327 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.327 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.327 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.327 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.327 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 304, '2021-03-01');
2024-11-05 08:14:35.348 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.348 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.348 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.348 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.348 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(5, 249, '2024-04-06');
2024-11-05 08:14:35.368 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.368 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.368 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.368 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.368 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(11, 981, '2022-11-06');
2024-11-05 08:14:35.388 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.388 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.388 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.388 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.388 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(2, 212, '2021-06-30');
2024-11-05 08:14:35.409 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.409 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.409 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.409 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.409 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(19, 435, '2020-05-31');
2024-11-05 08:14:35.429 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.429 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.429 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.429 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.429 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(16, 215, '2020-08-29');
2024-11-05 08:14:35.449 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.449 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.449 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.449 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.449 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(12, 21, '2024-10-14');
2024-11-05 08:14:35.469 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.469 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.469 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.469 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.469 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(10, 212, '2021-07-15');
2024-11-05 08:14:35.490 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.490 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.490 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.490 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.490 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 576, '2024-07-15');
2024-11-05 08:16:13.023 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:16:36.383 -05 [5872] LOG:  checkpoint completo: escritos 213 b�fers (1.3%); 0 archivos WAL a�adidos, 0 eliminados, 1 reciclados; write=23.176 s, sync=0.122 s, total=23.360 s; archivos sincronizados=110, m�s largo=0.008 s, promedio=0.002 s; distancia=1224 kB, estimaci�n=1224 kB; lsn=0/40142B8, lsn de redo=0/4014228
2024-11-05 08:21:13.388 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:21:20.905 -05 [5872] LOG:  checkpoint completo: escritos 68 b�fers (0.4%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=7.418 s, sync=0.045 s, total=7.518 s; archivos sincronizados=27, m�s largo=0.017 s, promedio=0.002 s; distancia=430 kB, estimaci�n=1144 kB; lsn=0/407FD08, lsn de redo=0/407FC78
2024-11-05 08:22:02.741 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.741 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.741 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.741 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(10, 713, '2021-10-05');
2024-11-05 08:22:02.775 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.775 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.775 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.775 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(10, 732, '2024-06-28');
2024-11-05 08:22:02.808 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.808 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.808 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.808 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(12, 594, '2024-10-09');
2024-11-05 08:22:02.833 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.833 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.833 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.833 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(20, 21, '2024-02-10');
2024-11-05 08:22:02.860 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.860 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.860 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.860 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(24, 136, '2021-12-10');
2024-11-05 08:22:02.889 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.889 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.889 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.889 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(15, 666, '2023-05-30');
2024-11-05 08:22:02.921 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.921 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.921 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.921 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(13, 200, '2021-09-22');
2024-11-05 08:22:02.951 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:02.951 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:02.951 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:02.951 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(15, 257, '2020-03-04');
2024-11-05 08:22:02.979 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
